order_date,region,city,category,product_name,sales_amount,orders_count,discount_amount,return_amount,channel
2026-01-19,West,Ahmedabad,Clothing,Jeans,16655,25,2375,890,Amazon
2025-12-21,West,Pune,Beauty,Hair Dryer,10869,44,2076,996,Website
2025-12-27,East,Kolkata,Beauty,Perfume,4275,4,1729,1332,Flipkart
2026-02-08,North,Delhi,Home,Cookware Set,9812,11,2548,1484,Flipkart
2025-12-21,South,Chennai,Clothing,Jeans,15819,58,376,816,Amazon
2026-01-04,West,Mumbai,Electronics,Smart Watch,17204,3,1470,1343,Instagram
2025-12-22,North,Lucknow,Home,Mixer Grinder,1490,13,1987,336,Flipkart
2026-01-05,North,Lucknow,Home,Mixer Grinder,19345,59,760,307,App
2025-12-15,North,Chandigarh,Beauty,Hair Dryer,8807,18,1754,714,App
2025-12-23,South,Bangalore,Clothing,Jeans,9462,28,1667,241,Flipkart
2026-01-02,North,Chandigarh,Electronics,Wireless Earbuds,3536,29,98,810,Instagram
2025-12-23,East,Bhubaneswar,Clothing,Jeans,18456,3,1505,542,App
2026-02-04,West,Ahmedabad,Beauty,Perfume,10519,20,2977,816,Flipkart
2025-12-19,North,Chandigarh,Beauty,Face Cream,11340,19,2817,464,Retail Store
2026-01-10,East,Kolkata,Clothing,Men T-Shirt,4108,12,2762,445,Retail Store
2026-01-19,East,Bhubaneswar,Electronics,Wireless Earbuds,11047,30,2310,981,Instagram
2026-01-31,North,Delhi,Electronics,Wireless Earbuds,1694,38,1843,353,Amazon
2025-12-28,West,Mumbai,Home,Cookware Set,11221,45,1844,406,Flipkart
2026-01-20,West,Ahmedabad,Beauty,Perfume,7115,9,1102,391,Website
2026-01-05,East,Bhubaneswar,Clothing,Men T-Shirt,6457,53,2584,81,Retail Store
2025-12-13,West,Ahmedabad,Clothing,Women Kurti,10689,30,1972,1041,Website
2025-12-27,East,Kolkata,Electronics,Smart Watch,7729,23,2651,720,Amazon
2025-12-27,East,Kolkata,Electronics,Bluetooth Speaker,12807,41,319,109,App
2026-01-03,South,Chennai,Electronics,Smart Watch,19459,32,1240,477,Website
2026-01-21,East,Kolkata,Clothing,Jeans,12532,1,1669,453,Retail Store
2025-12-28,South,Hyderabad,Beauty,Face Cream,10625,1,2977,1024,Retail Store
